id,name,img
prod_0,"""NeMoloko"", десерт овсяный с черной смородиной и малиной",/static/images/nemoloko.jpeg
prod_1,"""NeMoloko"", напиток овсяный классический",/static/images/nemoloko.jpeg
prod_2,"""NeMoloko"", напиток овсяный шоколадный",/static/images/nemoloko.jpeg
prod_3,"""Русский морс"", брусника",/static/images/mors.jpeg
prod_4,"""Русский морс"", клюква",/static/images/mors.jpeg
prod_5,"""Русский морс"", ягодный сбор",/static/images/mors.jpeg
prod_6,"""Сады Придонья"" ""Смузи"" банан, яблоко, виноград, клубника, злаки",/static/images/sadi.jpeg
prod_7,"Acqua Panna, негазированная 0,33л",/static/images/acqua.jpeg
prod_8,"Actimel, виноград-клубника-малина",/static/images/actimel.jpeg
prod_9,"Actimel, виноград-персик-ананас",/static/images/actimel.jpeg
prod_10,"Actimel, клубника-банан",/static/images/actimel.jpeg
prod_11,"Dirol  ""Арбузно-Дынный Коктейль""",/static/images/dirol.jpeg
prod_12,"Dirol ""Маракуйя""",/static/images/dirol.jpeg
prod_13,Dirol Mix XXL ассорти мятных вкусов,/static/images/dirol.jpeg
prod_14,Legendary lemonades bubble gum,/static/images/legendary.jpg
prod_15,Legendary lemonades lemon,/static/images/legendary.jpg
prod_16,Legendary lemonades mojito,/static/images/legendary.jpg
prod_17,Legendary lemonades pear,/static/images/legendary.jpg
prod_18,"LifeLine Beauty, арбуз-яблоко",/static/images/lifeline.jpeg
prod_19,"LifeLine Beauty, клубника-ваниль",/static/images/lifeline.jpeg
prod_20,"LifeLine Beauty, манго-киви",/static/images/lifeline.jpeg
prod_21,MARSHMALLOW батончик SOJ с клубничной начинкой в белом шоколаде,/static/images/marshmallow.png
prod_22,MARSHMALLOW батончик SOJ с соленой карамелью в молочном шоколаде,/static/images/marshmallow.png
prod_23,MARSHMALLOW батончик SOJ с соленой карамелью в темном шоколаде,/static/images/marshmallow.png
prod_24,Milkis напиток газированный безалкогольный со вкусом Дыни,/static/images/milkis.jpeg
prod_25,Mountain Dew,/static/images/mtndew.png
prod_26,Nemoloko кофейное,/static/images/nemoloko.jpeg
prod_27,Nemoloko Рисовое,/static/images/nemoloko.jpeg
prod_28,Peanut Bar батончик SOJ арахис в соленой карамели с ирисо-сливочным вкусом в молочном шоколаде,/static/images/peanut.png
prod_29,PopCrunch гранола медовая с попкорном,/static/images/popcrunch.jpeg
prod_30,PopCrunch гранола медовая с попкорном и бананом ОлЛайт,/static/images/popcrunch.jpeg
prod_31,PopCrunch гранола медовая с попкорном и изюмом Jumbo ОлЛайт,/static/images/popcrunch.jpeg
prod_32,PopCrunch гранола шоколадная с попкорном и бананом ОлЛайт,/static/images/popcrunch.jpeg
prod_33,PopCrunch гранола шоколадная с попкорном и изюмом Jumbo ОлЛайт,/static/images/popcrunch.jpeg
prod_34,"Ritter Sport, карамельный мусс с миндалём",/static/images/rittersport.png
prod_35,"Ritter Sport, кокос",/static/images/rittersport.png
prod_36,"Ritter Sport, лесной орех",/static/images/rittersport.png
prod_37,"Ritter Sport, марципан",/static/images/rittersport.png
prod_38,"Ritter Sport, мята-темный шоколад",/static/images/rittersport.png
prod_39,Roasted Bar батончик SOJ Грильяж в молочном шоколаде,/static/images/roasted.jpeg
prod_40,"S. Pellegrino гранат, черная смородина",/static/images/spellegrino.jpeg
prod_41,"S. PELLEGRINO ЛИМОН, МАЛИНА",/static/images/spellegrino.jpeg
prod_42,"S. PELLEGRINO МАНДАРИН, ПЕРСИК",/static/images/spellegrino.jpeg
prod_43,"Skitlles ""Драже фруктово - ягодное 2 в 1""",/static/images/skittles.png
prod_44,"Skitlles ""Кислое""",/static/images/skittles.png
prod_45,Standart isonorm,/static/images/standart.jpg
prod_46,Standart кислородная вода,/static/images/standart.jpg
prod_47,"SUPER FOOD с индейкой, 360 грамм",/static/images/superfood.jpeg
prod_48,"SUPER FOOD с лососем и птитимом, 330 грамм",/static/images/superfood.jpeg
prod_49,Test,/static/images/test.png
prod_50,"Valio, клубника-базилик",/static/images/valio.jpeg
prod_51,"Valio, манго-апельсин",/static/images/valio.jpeg
prod_52,VINUT АНАНАС,/static/images/vinut.jpeg
prod_53,VINUT ГУАВА,/static/images/vinut.jpeg
prod_54,VINUT ЛИЧИ,/static/images/vinut.jpeg
prod_55,VINUT МАНГО,/static/images/vinut.jpeg
prod_56,VINUT МАРАКУЙА,/static/images/vinut.jpeg
prod_57,VINUT РАМБУТАН,/static/images/vinut.jpeg
prod_58,VINUT СМЕТАННОЕ ЯБЛОКО,/static/images/vinut.jpeg
prod_59,Waffle Bar батончик SOJ вафельный кранч в молочном шоколаде,/static/images/waffle.jpeg
prod_60,Алоэ Вера оригинальный,/static/images/aloe.jpeg
prod_61,Арахис здорового человека,/static/images/arahis.jpeg
prod_62,Арахис здорового человека с мёдом и кунжутом,/static/images/arahis.jpeg
prod_63,Арахис здорового человека с морской солью,/static/images/arahis.jpeg
prod_64,Арахис здорового человека с прованскими травами,/static/images/arahis.jpeg
prod_65,"Арахис соленый ""Фишка""",/static/images/fishka.jpeg
prod_66,Банка вкусного кофе,/static/images/coffee.jpeg
prod_67,"Батончик ""Здоровый перекус"" Банан",/static/images/perekus.jpeg
prod_68,"Батончик ""Здоровый перекус"" Орехи и Мед",/static/images/perekus.jpeg
prod_69,Батончик Nestle Fitness с цельными злаками и шоколадом,/static/images/nestle.jpeg
prod_70,Батончик Nestle Nuts Цельный фундук,/static/images/nestle.jpeg
prod_71,Батончик Nut N Go,/static/images/roasted.jpeg
prod_72,Батончик Snickers Crisper,/static/images/roasted.jpeg
prod_73,Батончик злаковый CINI-MINIS Fitness,/static/images/roasted.jpeg
prod_74,Батончик протеиновый CHAMP карамельный,/static/images/roasted.jpeg
prod_75,Батончик протеиновый CHAMP ореховый,/static/images/roasted.jpeg
prod_76,Батончик протеиновый CHAMP шоколад и вишня,/static/images/roasted.jpeg
prod_77,Батончик шоколадный Kit Kat молочный шоколад с хрустящей вафлей,/static/images/roasted.jpeg
prod_78,Батончик-мюсли Absolute Nature,/static/images/roasted.jpeg
prod_79,Батончик-мюсли Absolute Nature Здоровый перекус мультизлаковый с орехами и медом,/static/images/roasted.jpeg
prod_80,Баунти,/static/images/roasted.jpeg
prod_81,Бефстроганов из говядины с гречкой,/static/images/myaso.jpeg
prod_82,"Бефстроганов с пюрешечкой, 330 грамм",/static/images/myaso.jpeg
prod_83,"Бигус со свининой, 250 грамм",/static/images/myaso.jpeg
prod_84,"Биойогурт Danone Активиа Вишня 2,9%",/static/images/yogurt.jpeg
prod_85,"Блинчики с апельсиновой начинкой, 170 грамм",/static/images/blin.jpeg
prod_86,"Блинчики с бананом и пастой из орехов и какао, 180 грамм",/static/images/blin.jpeg
prod_87,"Блинчики с брусникой и яблоком, 160 грамм",/static/images/blin.jpeg
prod_88,"Блинчики с вареной сгущенкой, 130 грамм",/static/images/blin.jpeg
prod_89,"Блинчики с ветчиной и сыром, 210 грамм",/static/images/blin.jpeg
prod_90,"Блинчики с заварным кремом и грушей, 160 грамм",/static/images/blin.jpeg
prod_91,"Блинчики с капустой,150 грамм",/static/images/blin.jpeg
prod_92,"Блинчики с курицей и грибами, 160 грамм",/static/images/blin.jpeg
prod_93,"Блинчики с малиной и клубникой, 180 грамм",/static/images/blin.jpeg
prod_94,"Блинчики с мясом, 140 грамм",/static/images/blin.jpeg
prod_95,"Блинчики с семгой, 100 грамм",/static/images/blin.jpeg
