date,time,month,week_day,shop,user_id,order_id,cat_id,prod_id,price,cnt_prod
2022-06-18,03:40:31,6,5,3,4,0,4,19,239,1
2022-06-23,14:35:58,6,3,2,5,1,5,24,289,2
2022-04-08,22:04:48,4,4,1,9,2,2,7,119,1
2022-04-08,22:04:48,4,4,1,9,2,5,20,249,1
2022-04-08,22:04:48,4,4,1,9,2,3,10,149,1
2022-08-19,13:00:08,8,4,1,5,3,4,18,229,1
2022-08-19,13:00:08,8,4,1,5,3,3,10,149,1
2022-11-09,21:24:54,11,2,7,9,4,5,20,249,1
2022-11-09,21:24:54,11,2,7,9,4,4,18,229,1
2022-11-06,14:35:54,11,6,3,3,5,3,12,169,1
2022-11-06,14:35:54,11,6,3,3,5,2,8,129,2
2022-06-30,11:27:14,6,3,9,9,6,4,17,219,1
2022-06-30,11:27:14,6,3,9,9,6,2,7,119,1
2022-06-15,01:14:16,6,2,8,2,7,5,23,279,1
2022-06-15,01:14:16,6,2,8,2,7,3,13,179,1
2022-06-15,01:14:16,6,2,8,2,7,2,5,99,1
2022-06-11,03:46:59,6,5,2,8,8,1,4,89,1
2022-06-11,03:46:59,6,5,2,8,8,2,5,99,1
2022-10-02,19:20:43,10,6,3,7,9,4,15,199,1
2022-12-14,09:43:47,12,2,10,5,10,3,14,189,1
2022-12-14,09:43:47,12,2,10,5,10,5,24,289,1
2022-06-13,07:23:00,6,0,10,9,11,1,1,59,1
2022-06-13,07:23:00,6,0,10,9,11,2,5,99,1
2022-06-13,07:23:00,6,0,10,9,11,2,7,119,1
2022-12-02,23:44:32,12,4,7,4,12,2,5,99,1
2022-12-02,23:44:32,12,4,7,4,12,3,13,179,1
2022-12-02,23:44:32,12,4,7,4,12,2,7,119,1
2022-12-02,07:26:07,12,4,2,2,13,3,11,159,1
2022-06-27,21:36:32,6,0,2,6,14,4,19,239,1
2022-06-27,21:36:32,6,0,2,6,14,2,9,139,1
2022-03-09,03:36:02,3,2,7,5,15,4,15,199,1
2022-08-21,02:51:31,8,6,3,2,16,3,13,179,1
2022-08-21,02:51:31,8,6,3,2,16,1,4,89,1
2022-08-06,10:20:10,8,5,10,4,17,1,0,49,1
2022-08-06,10:20:10,8,5,10,4,17,4,19,239,1
2022-08-06,10:20:10,8,5,10,4,17,1,4,89,1
2022-06-23,18:13:38,6,3,2,7,18,2,7,119,1
2022-06-23,18:13:38,6,3,2,7,18,2,5,99,2
2022-06-23,18:13:38,6,3,2,7,18,4,16,209,1
2022-01-10,01:37:23,1,0,6,0,19,3,14,189,1
2022-01-10,01:37:23,1,0,6,0,19,3,13,179,2
2022-01-10,01:37:23,1,0,6,0,19,2,9,139,1
2022-06-02,23:10:30,6,3,1,9,20,4,16,209,1
2022-04-27,04:02:07,4,2,8,8,21,2,6,109,2
2022-02-07,22:14:31,2,0,3,7,22,4,16,209,1
2022-07-22,00:47:34,7,4,4,5,23,2,8,129,1
2022-07-22,00:47:34,7,4,4,5,23,1,4,89,1
2022-01-20,06:32:10,1,3,6,8,24,2,8,129,1
2022-05-21,20:16:27,5,5,10,5,25,5,21,259,2
2022-05-21,20:16:27,5,5,10,5,25,1,1,59,1
2022-05-21,20:16:27,5,5,10,5,25,1,4,89,1
2022-04-18,20:02:17,4,0,1,5,26,1,0,49,1
2022-04-18,20:02:17,4,0,1,5,26,4,16,209,1
2022-04-18,20:02:17,4,0,1,5,26,1,1,59,1
2022-12-11,08:22:41,12,6,3,3,27,5,21,259,1
2022-12-11,08:22:41,12,6,3,3,27,3,14,189,2
2022-08-27,23:48:04,8,5,10,1,28,1,4,89,2
2022-08-27,23:48:04,8,5,10,1,28,3,11,159,1
2022-11-15,01:11:20,11,1,5,1,29,3,13,179,1
2022-11-15,01:11:20,11,1,5,1,29,5,23,279,1
2022-09-09,19:41:13,9,4,10,9,30,5,22,269,1
2022-09-09,19:41:13,9,4,10,9,30,1,2,69,1
2022-09-21,16:04:16,9,2,3,1,31,3,10,149,1
2022-09-21,16:04:16,9,2,3,1,31,3,14,189,1
2022-09-21,16:04:16,9,2,3,1,31,2,5,99,1
2022-11-29,00:34:13,11,1,8,8,32,2,7,119,1
2022-11-29,00:34:13,11,1,8,8,32,2,6,109,1
2022-11-29,00:34:13,11,1,8,8,32,2,8,129,1
2022-09-26,20:14:08,9,0,9,5,33,1,1,59,1
2022-09-26,20:14:08,9,0,9,5,33,1,2,69,1
2022-09-26,20:14:08,9,0,9,5,33,3,13,179,1
2022-05-20,08:28:23,5,4,1,1,34,3,14,189,1
2022-05-20,08:28:23,5,4,1,1,34,5,24,289,1
2022-08-17,23:02:51,8,2,8,5,35,5,21,259,1
2022-08-17,23:02:51,8,2,8,5,35,5,23,279,1
2022-08-17,23:02:51,8,2,8,5,35,3,14,189,1
2022-11-10,21:20:56,11,3,7,1,36,2,5,99,1
2022-11-10,21:20:56,11,3,7,1,36,5,24,289,1
2022-10-02,20:57:09,10,6,2,3,37,1,3,79,1
2022-10-02,20:57:09,10,6,2,3,37,3,10,149,1
2022-10-02,20:57:09,10,6,2,3,37,1,3,79,1
2022-02-19,14:37:18,2,5,10,1,38,5,24,289,1
2022-02-19,14:37:18,2,5,10,1,38,3,14,189,1
2022-07-08,17:15:58,7,4,9,1,39,2,8,129,1
2022-07-08,17:15:58,7,4,9,1,39,5,24,289,1
2022-07-08,17:15:58,7,4,9,1,39,1,2,69,1
2022-01-10,07:34:33,1,0,4,6,40,5,20,249,2
2022-01-10,07:34:33,1,0,4,6,40,4,18,229,1
2022-01-22,23:34:15,1,5,8,1,41,2,9,139,2
2022-10-15,19:45:46,10,5,8,2,42,1,1,59,2
2022-06-05,06:55:36,6,6,9,9,43,1,4,89,1
2022-06-05,06:55:36,6,6,9,9,43,3,10,149,1
2022-05-03,01:44:00,5,1,8,5,44,2,7,119,1
2022-11-07,07:41:26,11,0,1,5,45,2,9,139,1
2022-11-07,07:41:26,11,0,1,5,45,3,10,149,1
2022-11-07,07:41:26,11,0,1,5,45,5,23,279,1
2022-07-19,07:25:38,7,1,6,6,46,1,1,59,1
2022-07-19,07:25:38,7,1,6,6,46,1,2,69,1
2022-07-19,07:25:38,7,1,6,6,46,4,17,219,1
2022-03-13,00:57:09,3,6,9,0,47,3,10,149,1
2022-03-13,00:57:09,3,6,9,0,47,4,19,239,1
2022-03-13,00:57:09,3,6,9,0,47,3,13,179,1
2022-12-14,02:45:25,12,2,1,7,48,5,22,269,1
2022-11-28,18:12:03,11,0,4,3,49,1,4,89,1
2022-11-28,18:12:03,11,0,4,3,49,1,2,69,2
2022-01-03,05:30:36,1,0,3,5,50,5,23,279,1
2022-01-03,05:30:36,1,0,3,5,50,1,2,69,1
2022-07-05,02:10:11,7,1,10,5,51,3,12,169,1
2022-01-09,19:59:47,1,6,9,2,52,4,18,229,2
2022-01-09,19:59:47,1,6,9,2,52,5,23,279,1
2022-07-05,22:45:49,7,1,10,5,53,3,11,159,1
2022-08-27,22:41:51,8,5,7,4,54,1,1,59,1
2022-08-27,22:41:51,8,5,7,4,54,4,18,229,1
2022-03-19,09:42:05,3,5,2,0,55,4,15,199,1
2022-06-12,13:06:48,6,6,6,5,56,1,0,49,1
2022-06-12,13:06:48,6,6,6,5,56,5,22,269,1
2022-10-07,00:50:01,10,4,6,1,57,3,13,179,1
2022-10-07,00:50:01,10,4,6,1,57,3,11,159,2
2022-10-07,00:50:01,10,4,6,1,57,2,9,139,1
2022-01-12,03:36:16,1,2,10,6,58,1,4,89,1
